date239,0.45905182
date240,0.5440378
date241,0.64731395
date242,0.5774401
date243,0.48332134
date244,0.530367
date245,0.74592197
date246,1.2598478
date247,0.92639947
date248,0.542897
date249,0.30110952
date250,0.41207877
date251,0.47091514
date252,0.7714957
date253,0.850137
date254,0.41963884
date255,0.52927125
date256,0.59680593
date257,0.7260207
date258,0.7003958
date259,1.1767019
date260,1.5895482
date261,1.6393455
date262,0.6106813
date263,0.57258284
date264,1.1891912
date265,0.6536308
date266,0.91949624
date267,0.5335787
date268,0.30651295
date269,0.49980035
date270,0.50243115
date271,0.94324774
date272,1.1909236
date273,0.6023384
date274,0.4178736
date275,0.7188219
date276,1.0451262
date277,0.66780996
date278,0.511695
date279,1.0736125
date280,1.5126994
date281,0.91733223
date282,0.37776712
date283,0.61465585
date284,0.5707692
date285,0.70948887
date286,0.5908908
date287,0.59166044
date288,0.5540794
date289,0.60447645
date290,0.24930969
date291,0.4241912
date292,0.45226684
date293,0.30913106
date294,0.3512058
date295,0.5617213
date296,0.67612004
date297,0.64847213
date298,0.38607252
date299,0.46690544
date300,0.48095462
date301,0.5148469
date302,0.6127261
date303,0.43536112
date304,0.7736225
date305,1.0001377
date306,0.5622855
date307,0.27663907
date308,0.28534305
date309,0.551703
date310,0.6844089
date311,0.8250874
date312,0.6904812
date313,0.7186552
date314,0.63157487
date315,0.758927
date316,0.6481426
date317,0.619858
date318,0.57375145
date319,0.74742544
date320,1.0643874
date321,1.2420232
date322,0.95591456
date323,0.8990591
date324,0.87431383
date325,0.51053524
date326,0.43045107
date327,0.4529508
date328,0.5917648
date329,1.0033419
date330,1.2712095
date331,1.5797178
date332,0.8231571
date333,0.72909224
date334,0.82220876
date335,0.84671986
date336,0.62942505
date337,0.51565003
date338,0.64677894
date339,0.90108794
date340,0.42139652
date341,0.6674983
date342,0.75531495
date343,0.72848225
date344,0.6151906
date345,0.77463543
date346,0.7369164
date347,0.7135767
date348,0.8857038
date349,0.92354405
date350,1.1241986
date351,0.9981513
date352,0.9966145
date353,0.95462406
date354,0.9015503
date355,0.9298966
date356,0.42615804
date357,0.62680614
date358,0.5332317
date359,0.7423459
date360,0.76358545
date361,1.0801045
date362,1.1846815
date363,1.1418699
date364,1.0357287
date365,1.0430439
